# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386793427000 1397 35ceafcb56adbcf81638995770a8008029e8488b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$styleable.class
1386793427000 907 3233c2559cd3a80e360a8b5e146edd7405f1956b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/adapter/TabsPagerAdapter.class
1386786038000 134540 4843925452f8d2d38d5c637be49f19345eade467 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/kryo-2.20.jar
1386793427000 3817 25fb4f6c29753fbc27bf7b447409d1c38d235f3c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ListOfDriver.class
1386793427000 2049 dc1128f5ffebb5e2cb12a4a06f2b31e982bfed5a /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$string.class
1386793427000 426 c4b14cd6e7a42afe50bc1da51e1ac9a8fbc9f1bb /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$anim.class
1386807526000 424 3248033c86bb3df14a78e610e6f6971a1eeebb39 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$integer.class
1386786038000 55938 3d95398f986c185c7799b828a24dff11a13bc5da /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/kryonet-2.21.jar
1386807526000 504 48580e4efb9be1ef1f8a8635fab4d2f3d4073de7 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$style.class
1386807526000 3583 c47cab4a208216b648a3bc6ccb707b370901667c /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/MatchesFragment.class
1386793427000 1443 78d5dca60a7d088c9686ea6840542d6d650c591f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ListOfDriver$FetchDriverListTask$1.class
1386793427000 464 1897fcb10843e1ef0fbc2b600a57652de5bded83 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$dimen.class
1386793427000 1066 d83b63e96b7c91d9cf788d1e213e74c31d68e331 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$color.class
1386807526000 7383 f50bd140c2a73bbb4a187a3bebb75eb7c513c199 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/Login.class
1386793427000 4426 b59b076f0fa7e3fd5068b963cbd3a9be7fa68492 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/FinalStop.class
1386793427000 518 c07dacffdcaef12b4f56e3adfa963485fe1a7658 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/com/google/android/gms/R$id.class
1386793427000 5286 b1140482e93ce877aa9a9297e254dd70e9c9dfaf /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/NewRideActivity.class
1386807526000 958 1e4834cf4da833843f79d2f8f2994580c1bd003f /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$layout.class
1386807526000 821 4eee2ba2e2e82011a28fbbb13497aeffd8e5d9dd /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/YourRidesFragment.class
1386807390000 1321 8d17d66be72457b0b2a17c0e084670df4bff7840 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ChatActivity$1.class
1386807526000 544 c995e4bae5bbce6dc14dffedb3e3c6ce418b9037 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$menu.class
1386786038000 13288 072e24d73db26ea8d82015404fee85569d5cff03 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/reflectasm-1.07.jar
1386793427000 1551 b49fa3d12999c7704b767af8f4b280a9bf4d40ae /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/SmallTalkService$LooperThread.class
1386786038000 46018 1eb5cc8ec993ec3df9d79910938b3608aa3418ed /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/asm-4.0.jar
1386786038000 3085 52c07f9018229378d8a8bb2b728deb3a95b44172 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/minlog-1.2.jar
1386793427000 4668 ff1c341b87e53f7f465e4e918d269dff9f341ef8 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/FinalStop$GetXMLTask.class
1386808284000 6017 e229c95c9f2015d523383e1ca123d2b37473f556 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/MainActivity.class
1385405788000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /opt/android-sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1386793427000 446 e764e2f3115687d2f7dff53ce40f00b7a8336959 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$array.class
1386807526000 2119 91201c17b0f329b7af856712006f38ac5d45916b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/R$id.class
1386786038000 49943 f0d28a63f2d3f54affe4c1948bd7def7c878102b /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/libs/jsonbeans-0.5.jar
1386793271000 959413 cebe8e4a3a469c4623addcca1dc571407ff3a08e /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/classes.jar
1386793427000 707 0a84326ad130d44d68c8c5d5bdb04bb130a5d098 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/UserProfile.class
1386807526000 2343 df5623b011f9204e748975b3cbb34ee85a0ef279 /home/lloyd/ride-sharing/TabsWithSwipeGesture 2/build/classes/debug/ece4564/ridesharevt/ChatActivity$MyCustomAdapter.class
